Traffik,Bandwith,Throughput,Link Utilization,Jitter,Packet Los,Packet Loss
400,1000,412,0.412,0.25,0/35,0
400,1000,400,0.4,0.179,0/34,0
400,1000,400,0.4,0.236,0/34,0
400,1000,400,0.4,0.312,0/34,0
400,1000,400,0.4,0.26,0/34,0
400,1000,400,0.4,0.17,0/34,0
400,1000,400,0.4,0.214,0/34,0
400,1000,400,0.4,0.196,0/34,0
400,1000,400,0.4,0.187,0/34,0
400,1000,400,0.4,0.181,0/34,0
400,1000,400,0.4,0.26,0/34,0
400,1000,400,0.4,0.21,0/34,0
400,1000,400,0.4,0.175,0/34,0
400,1000,400,0.4,0.197,0/34,0
400,1000,400,0.4,0.187,0/34,0
400,1000,400,0.4,0.13,0/34,0
400,1000,400,0.4,0.206,0/34,0
400,1000,400,0.4,0.156,0/34,0
400,1000,400,0.4,0.119,0/34,0
400,1000,400,0.4,0.156,0/34,0
400,1000,400,0.4,0.194,0/34,0
400,1000,400,0.4,0.147,0/34,0
400,1000,400,0.4,0.189,0/34,0
400,1000,400,0.4,0.19,0/34,0
400,1000,400,0.4,0.22,0/34,0
400,1000,400,0.4,0.138,0/34,0
400,1000,400,0.4,0.154,0/34,0
400,1000,400,0.4,0.141,0/34,0
400,1000,412,0.412,0.289,0/35,0
400,1000,400,0.4,0.226,0/34,0
400,1000,400,0.4,0.221,0/34,0
400,1000,400,0.4,0.13,0/34,0
400,1000,400,0.4,0.159,0/34,0
400,1000,400,0.4,0.142,0/34,0
400,1000,400,0.4,0.154,0/34,0
400,1000,400,0.4,0.205,0/34,0
400,1000,400,0.4,0.179,0/34,0
400,1000,400,0.4,0.171,0/34,0
400,1000,400,0.4,0.195,0/34,0
400,1000,400,0.4,0.153,0/34,0
400,1000,400,0.4,0.182,0/34,0
400,1000,400,0.4,0.183,0/34,0
400,1000,400,0.4,0.216,0/34,0
400,1000,400,0.4,0.2,0/34,0
400,1000,400,0.4,0.149,0/34,0
400,1000,400,0.4,0.17,0/34,0
400,1000,400,0.4,0.218,0/34,0
400,1000,400,0.4,0.217,0/34,0
400,1000,400,0.4,0.194,0/34,0
400,1000,400,0.4,0.168,0/34,0
400,1000,400,0.4,0.203,0/34,0
400,1000,400,0.4,0.182,0/34,0
400,1000,400,0.4,0.156,0/34,0
400,1000,400,0.4,0.254,0/34,0
400,1000,400,0.4,0.121,0/34,0
400,1000,400,0.4,0.138,0/34,0
400,1000,400,0.4,0.191,0/34,0
400,1000,400,0.4,0.182,0/34,0
400,1000,400,0.4,0.094,0/34,0
400,1000,400,0.4,0.194,0/34,0
800,1000,811,0.811,0.193,0/69,0
800,1000,800,0.8,0.183,0/68,0
800,1000,800,0.8,0.247,0/68,0
800,1000,800,0.8,0.23,0/68,0
800,1000,800,0.8,0.178,0/68,0
800,1000,800,0.8,0.231,0/68,0
800,1000,800,0.8,0.209,0/68,0
800,1000,800,0.8,0.188,0/68,0
800,1000,811,0.811,0.129,0/69,0
800,1000,800,0.8,0.223,0/68,0
800,1000,800,0.8,0.149,0/68,0
800,1000,800,0.8,0.204,0/68,0
800,1000,800,0.8,0.185,0/68,0
800,1000,800,0.8,0.145,0/68,0
800,1000,800,0.8,0.139,0/68,0
800,1000,800,0.8,0.321,0/68,0
800,1000,800,0.8,0.198,0/68,0
800,1000,800,0.8,0.161,0/68,0
800,1000,800,0.8,0.142,0/68,0
800,1000,800,0.8,0.168,0/68,0
800,1000,800,0.8,0.142,0/68,0
800,1000,800,0.8,0.199,0/68,0
800,1000,800,0.8,0.204,0/68,0
800,1000,800,0.8,0.246,0/68,0
800,1000,800,0.8,0.177,0/68,0
800,1000,800,0.8,0.194,0/68,0
800,1000,800,0.8,0.206,0/68,0
800,1000,800,0.8,0.185,0/68,0
800,1000,800,0.8,0.285,0/68,0
800,1000,800,0.8,0.167,0/68,0
800,1000,800,0.8,0.225,0/68,0
800,1000,800,0.8,0.229,0/68,0
800,1000,800,0.8,0.176,0/68,0
800,1000,800,0.8,0.269,0/68,0
800,1000,800,0.8,0.222,0/68,0
800,1000,800,0.8,0.237,0/68,0
800,1000,800,0.8,0.237,0/68,0
800,1000,800,0.8,0.167,0/68,0
800,1000,800,0.8,0.183,0/68,0
800,1000,800,0.8,0.208,0/68,0
800,1000,800,0.8,0.197,0/68,0
800,1000,800,0.8,0.147,0/68,0
800,1000,800,0.8,0.194,0/68,0
800,1000,800,0.8,0.166,0/68,0
800,1000,800,0.8,0.096,0/68,0
800,1000,811,0.811,0.193,0/69,0
800,1000,800,0.8,0.252,0/68,0
800,1000,800,0.8,0.233,0/68,0
800,1000,800,0.8,0.204,0/68,0
800,1000,800,0.8,0.17,0/68,0
800,1000,800,0.8,0.182,0/68,0
800,1000,800,0.8,0.226,0/68,0
800,1000,800,0.8,0.177,0/68,0
800,1000,800,0.8,0.225,0/68,0
800,1000,800,0.8,0.22,0/68,0
800,1000,800,0.8,0.195,0/68,0
800,1000,800,0.8,0.193,0/68,0
800,1000,800,0.8,0.224,0/68,0
800,1000,800,0.8,0.123,0/68,0
800,1000,800,0.8,0.22,0/68,0
1200,1000,988,0.988,2.288,0/84,0
1200,1000,976,0.976,2.286,0/83,0
1200,1000,964,0.964,2.3,0/82,0
1200,1000,976,0.976,2.608,0/83,0
1200,1000,976,0.976,2.292,0/83,0
1200,1000,964,0.964,2.295,0/82,0
1200,1000,976,0.976,2.292,0/83,0
1200,1000,964,0.964,2.295,0/82,0
1200,1000,976,0.976,2.295,0/83,0
1200,1000,976,0.976,2.293,0/83,0
1200,1000,964,0.964,2.296,0/82,0
1200,1000,976,0.976,2.287,0/83,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,964,0.964,2.292,0/82,0
1200,1000,976,0.976,2.29,0/83,0
1200,1000,964,0.964,2.297,0/82,0
1200,1000,976,0.976,2.306,0/83,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,964,0.964,2.289,0/82,0
1200,1000,976,0.976,2.314,0/83,0
1200,1000,964,0.964,2.29,0/82,0
1200,1000,976,0.976,2.293,0/83,0
1200,1000,976,0.976,2.315,0/83,0
1200,1000,964,0.964,2.297,0/82,0
1200,1000,976,0.976,2.296,0/83,0
1200,1000,964,0.964,2.348,0/82,0
1200,1000,976,0.976,2.29,0/83,0
1200,1000,976,0.976,2.308,0/83,0
1200,1000,964,0.964,2.385,0/82,0
1200,1000,976,0.976,2.289,0/83,0
1200,1000,976,0.976,2.29,0/83,0
1200,1000,964,0.964,2.302,0/82,0
1200,1000,976,0.976,2.304,0/83,0
1200,1000,964,0.964,2.29,0/82,0
1200,1000,976,0.976,2.296,0/83,0
1200,1000,976,0.976,2.303,0/83,0
1200,1000,964,0.964,2.291,0/82,0
1200,1000,976,0.976,2.291,0/83,0
1200,1000,964,0.964,2.309,0/82,0
1200,1000,976,0.976,2.304,0/83,0
1200,1000,976,0.976,2.306,0/83,0
1200,1000,964,0.964,2.303,0/82,0
1200,1000,976,0.976,4.77,346/429,81
1200,1000,964,0.964,2.306,0/82,0
1200,1000,976,0.976,2.531,0/83,0
1200,1000,964,0.964,2.293,0/82,0
1200,1000,976,0.976,2.312,0/83,0
1200,1000,976,0.976,2.305,0/83,0
1200,1000,964,0.964,2.285,0/82,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,964,0.964,2.307,0/82,0
1200,1000,976,0.976,2.295,0/83,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,964,0.964,2.334,0/82,0
1200,1000,976,0.976,2.294,0/83,0
1200,1000,976,0.976,2.288,0/83,0
1200,1000,964,0.964,2.347,0/82,0
1200,1000,976,0.976,2.307,0/83,0
1200,1000,964,0.964,2.287,0/82,0
1200,1000,976,0.976,2.387,0/83,0
1600,1000,976,0.976,4.767,0/83,0
1600,1000,964,0.964,4.749,0/82,0
1600,1000,976,0.976,4.751,0/83,0
1600,1000,976,0.976,4.757,0/83,0
1600,1000,964,0.964,4.742,0/82,0
1600,1000,976,0.976,4.736,0/83,0
1600,1000,964,0.964,4.768,0/82,0
1600,1000,976,0.976,4.746,0/83,0
1600,1000,976,0.976,4.751,0/83,0
1600,1000,964,0.964,4.756,0/82,0
1600,1000,976,0.976,4.774,0/83,0
1600,1000,964,0.964,4.748,0/82,0
1600,1000,976,0.976,4.767,0/83,0
1600,1000,976,0.976,4.754,0/83,0
1600,1000,964,0.964,4.744,0/82,0
1600,1000,976,0.976,4.778,0/83,0
1600,1000,964,0.964,4.737,0/82,0
1600,1000,976,0.976,4.753,0/83,0
1600,1000,976,0.976,4.836,0/83,0
1600,1000,964,0.964,4.741,0/82,0
1600,1000,976,0.976,4.749,0/83,0
1600,1000,964,0.964,4.88,0/82,0
1600,1000,976,0.976,4.758,0/83,0
1600,1000,976,0.976,4.741,0/83,0
1600,1000,964,0.964,4.746,0/82,0
1600,1000,976,0.976,4.739,0/83,0
1600,1000,976,0.976,4.752,0/83,0
1600,1000,964,0.964,4.75,0/82,0
1600,1000,976,0.976,4.75,0/83,0
1600,1000,964,0.964,3.978,8/90,8.9
1600,1000,976,0.976,3.391,53/136,39
1600,1000,976,0.976,3.355,54/137,39
1600,1000,964,0.964,3.351,53/135,39
1600,1000,976,0.976,3.473,53/136,39
1600,1000,964,0.964,3.4,53/135,39
1600,1000,976,0.976,3.413,54/137,39
1600,1000,976,0.976,3.274,54/137,39
1600,1000,964,0.964,3.303,53/135,39
1600,1000,976,0.976,3.337,53/136,39
1600,1000,976,0.976,3.297,54/137,39
1600,1000,964,0.964,3.304,53/135,39
1600,1000,976,0.976,3.542,53/136,39
1600,1000,964,0.964,3.418,53/135,39
1600,1000,976,0.976,3.311,54/137,39
1600,1000,976,0.976,3.417,53/136,39
1600,1000,964,0.964,3.346,53/135,39
1600,1000,976,0.976,3.251,54/137,39
1600,1000,964,0.964,3.346,53/135,39
1600,1000,976,0.976,3.42,53/136,39
1600,1000,976,0.976,3.406,54/137,39
1600,1000,964,0.964,3.37,53/135,39
1600,1000,976,0.976,3.33,54/137,39
1600,1000,964,0.964,3.427,53/135,39
1600,1000,976,0.976,3.377,53/136,39
1600,1000,976,0.976,3.335,54/137,39
1600,1000,964,0.964,3.335,53/135,39
1600,1000,976,0.976,3.409,53/136,39
1600,1000,976,0.976,3.34,54/137,39
1600,1000,964,0.964,3.325,53/135,39
1600,1000,976,0.976,3.441,53/136,39
2000,1000,976,0.976,6.315,0/83,0
2000,1000,976,0.976,6.215,0/83,0
2000,1000,964,0.964,6.225,0/82,0
2000,1000,976,0.976,6.218,0/83,0
2000,1000,964,0.964,6.211,0/82,0
2000,1000,976,0.976,6.114,0/83,0
2000,1000,976,0.976,6.205,0/83,0
2000,1000,964,0.964,6.226,0/82,0
2000,1000,976,0.976,6.216,0/83,0
2000,1000,976,0.976,6.216,0/83,0
2000,1000,964,0.964,6.222,0/82,0
2000,1000,976,0.976,6.127,0/83,0
2000,1000,964,0.964,6.22,0/82,0
2000,1000,976,0.976,6.234,0/83,0
2000,1000,976,0.976,6.22,0/83,0
2000,1000,964,0.964,98.245,326/408,80
2000,1000,976,0.976,6.665,0/83,0
2000,1000,964,0.964,6.213,0/82,0
2000,1000,976,0.976,6.211,0/83,0
2000,1000,964,0.964,6.239,0/82,0
2000,1000,976,0.976,6.218,0/83,0
2000,1000,976,0.976,6.217,0/83,0
2000,1000,964,0.964,6.243,0/82,0
2000,1000,976,0.976,6.23,0/83,0
2000,1000,976,0.976,6.222,0/83,0
2000,1000,964,0.964,6.253,0/82,0
2000,1000,976,0.976,0.738,69/152,45
2000,1000,964,0.964,0.903,87/169,51
2000,1000,976,0.976,0.721,81/164,49
2000,1000,976,0.976,0.606,88/171,51
2000,1000,964,0.964,0.948,87/169,51
2000,1000,976,0.976,0.936,88/171,51
2000,1000,964,0.964,0.573,86/168,51
2000,1000,976,0.976,0.668,88/171,51
2000,1000,976,0.976,0.971,88/171,51
2000,1000,964,0.964,0.506,86/168,51
2000,1000,976,0.976,0.577,88/171,51
2000,1000,976,0.976,1.135,88/171,51
2000,1000,964,0.964,0.769,87/169,51
2000,1000,976,0.976,0.529,87/170,51
2000,1000,964,0.964,0.637,87/169,51
2000,1000,976,0.976,0.963,88/171,51
2000,1000,976,0.976,1.075,88/171,51
2000,1000,964,0.964,0.564,86/168,51
2000,1000,976,0.976,0.669,88/171,51
2000,1000,964,0.964,0.842,87/169,51
2000,1000,976,0.976,0.539,87/170,51
2000,1000,976,0.976,1.12,88/171,51
2000,1000,964,0.964,1.223,87/169,51
2000,1000,976,0.976,0.845,88/171,51
2000,1000,964,0.964,0.683,86/168,51
2000,1000,976,0.976,1.834,88/171,51
2000,1000,976,0.976,0.9,88/171,51
2000,1000,964,0.964,0.618,86/168,51
2000,1000,976,0.976,0.608,88/171,51
2000,1000,976,0.976,0.66,88/171,51
2000,1000,964,0.964,0.94,87/169,51
2000,1000,976,0.976,1.117,87/170,51
2000,1000,964,0.964,1.003,87/169,51
2000,1000,976,0.976,1.127,90/173,52
400,1000,412,0.412,0.25,0/35,0
400,1000,400,0.4,0.179,0/34,0
400,1000,400,0.4,0.236,0/34,0
400,1000,400,0.4,0.312,0/34,0
400,1000,400,0.4,0.26,0/34,0
400,1000,400,0.4,0.17,0/34,0
400,1000,400,0.4,0.214,0/34,0
400,1000,400,0.4,0.196,0/34,0
400,1000,400,0.4,0.187,0/34,0
400,1000,400,0.4,0.181,0/34,0
400,1000,400,0.4,0.26,0/34,0
400,1000,400,0.4,0.21,0/34,0
400,1000,400,0.4,0.175,0/34,0
400,1000,400,0.4,0.197,0/34,0
400,1000,400,0.4,0.187,0/34,0
400,1000,400,0.4,0.13,0/34,0
400,1000,400,0.4,0.206,0/34,0
400,1000,400,0.4,0.156,0/34,0
400,1000,400,0.4,0.119,0/34,0
400,1000,400,0.4,0.156,0/34,0
400,1000,400,0.4,0.194,0/34,0
400,1000,400,0.4,0.147,0/34,0
400,1000,400,0.4,0.189,0/34,0
400,1000,400,0.4,0.19,0/34,0
400,1000,400,0.4,0.22,0/34,0
400,1000,400,0.4,0.138,0/34,0
400,1000,400,0.4,0.154,0/34,0
400,1000,400,0.4,0.141,0/34,0
400,1000,412,0.412,0.289,0/35,0
400,1000,400,0.4,0.226,0/34,0
400,1000,400,0.4,0.221,0/34,0
400,1000,400,0.4,0.13,0/34,0
400,1000,400,0.4,0.159,0/34,0
400,1000,400,0.4,0.142,0/34,0
400,1000,400,0.4,0.154,0/34,0
400,1000,400,0.4,0.205,0/34,0
400,1000,400,0.4,0.179,0/34,0
400,1000,400,0.4,0.171,0/34,0
400,1000,400,0.4,0.195,0/34,0
400,1000,400,0.4,0.153,0/34,0
400,1000,400,0.4,0.182,0/34,0
400,1000,400,0.4,0.183,0/34,0
400,1000,400,0.4,0.216,0/34,0
400,1000,400,0.4,0.2,0/34,0
400,1000,400,0.4,0.149,0/34,0
400,1000,400,0.4,0.17,0/34,0
400,1000,400,0.4,0.218,0/34,0
400,1000,400,0.4,0.217,0/34,0
400,1000,400,0.4,0.194,0/34,0
400,1000,400,0.4,0.168,0/34,0
400,1000,400,0.4,0.203,0/34,0
400,1000,400,0.4,0.182,0/34,0
400,1000,400,0.4,0.156,0/34,0
400,1000,400,0.4,0.254,0/34,0
400,1000,400,0.4,0.121,0/34,0
400,1000,400,0.4,0.138,0/34,0
400,1000,400,0.4,0.191,0/34,0
400,1000,400,0.4,0.182,0/34,0
400,1000,400,0.4,0.094,0/34,0
400,1000,400,0.4,0.194,0/34,0
800,1000,811,0.811,0.164,0/69,0
800,1000,800,0.8,0.165,0/68,0
800,1000,800,0.8,0.195,0/68,0
800,1000,800,0.8,0.146,0/68,0
800,1000,800,0.8,0.159,0/68,0
800,1000,800,0.8,0.139,0/68,0
800,1000,800,0.8,0.156,0/68,0
800,1000,800,0.8,0.167,0/68,0
800,1000,800,0.8,0.159,0/68,0
800,1000,800,0.8,0.156,0/68,0
800,1000,800,0.8,0.132,0/68,0
800,1000,800,0.8,0.184,0/68,0
800,1000,800,0.8,0.139,0/68,0
800,1000,800,0.8,0.117,0/68,0
800,1000,800,0.8,0.127,0/68,0
800,1000,800,0.8,0.177,0/68,0
800,1000,800,0.8,0.182,0/68,0
800,1000,800,0.8,0.164,0/68,0
800,1000,811,0.811,0.134,0/69,0
800,1000,800,0.8,0.147,0/68,0
800,1000,800,0.8,0.134,0/68,0
800,1000,800,0.8,0.18,0/68,0
800,1000,800,0.8,0.12,0/68,0
800,1000,800,0.8,0.173,0/68,0
800,1000,800,0.8,0.166,0/68,0
800,1000,800,0.8,0.149,0/68,0
800,1000,800,0.8,0.201,0/68,0
800,1000,800,0.8,0.146,0/68,0
800,1000,800,0.8,0.26,0/68,0
800,1000,800,0.8,0.154,0/68,0
800,1000,800,0.8,0.147,0/68,0
800,1000,800,0.8,0.15,0/68,0
800,1000,800,0.8,0.126,0/68,0
800,1000,800,0.8,0.154,0/68,0
800,1000,800,0.8,0.207,0/68,0
800,1000,800,0.8,0.12,0/68,0
800,1000,800,0.8,0.163,0/68,0
800,1000,800,0.8,0.136,0/68,0
800,1000,800,0.8,0.122,0/68,0
800,1000,800,0.8,0.13,0/68,0
800,1000,800,0.8,0.179,0/68,0
800,1000,800,0.8,0.132,0/68,0
800,1000,800,0.8,0.174,0/68,0
800,1000,800,0.8,0.184,0/68,0
800,1000,800,0.8,0.181,0/68,0
800,1000,800,0.8,0.154,0/68,0
800,1000,800,0.8,0.153,0/68,0
800,1000,800,0.8,0.146,0/68,0
800,1000,800,0.8,0.216,0/68,0
800,1000,800,0.8,0.163,0/68,0
800,1000,800,0.8,0.161,0/68,0
800,1000,800,0.8,0.205,0/68,0
800,1000,800,0.8,0.153,0/68,0
800,1000,800,0.8,0.142,0/68,0
800,1000,800,0.8,0.155,0/68,0
800,1000,811,0.811,0.139,0/69,0
800,1000,800,0.8,0.16,0/68,0
800,1000,800,0.8,0.169,0/68,0
800,1000,800,0.8,0.297,0/68,0
800,1000,800,0.8,0.123,0/68,0
1200,1000,988,0.988,2.299,0/84,0
1200,1000,976,0.976,2.293,0/83,0
1200,1000,976,0.976,2.302,0/83,0
1200,1000,964,0.964,2.295,0/82,0
1200,1000,976,0.976,2.307,0/83,0
1200,1000,976,0.976,2.296,0/83,0
1200,1000,964,0.964,2.308,0/82,0
1200,1000,976,0.976,2.402,0/83,0
1200,1000,964,0.964,2.293,0/82,0
1200,1000,976,0.976,2.322,0/83,0
1200,1000,964,0.964,2.287,0/82,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,976,0.976,2.324,0/83,0
1200,1000,964,0.964,2.284,0/82,0
1200,1000,976,0.976,2.284,0/83,0
1200,1000,964,0.964,2.348,0/82,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,976,0.976,2.287,0/83,0
1200,1000,964,0.964,2.39,0/82,0
1200,1000,976,0.976,2.293,0/83,0
1200,1000,976,0.976,2.29,0/83,0
1200,1000,964,0.964,2.298,0/82,0
1200,1000,976,0.976,2.285,0/83,0
1200,1000,964,0.964,2.296,0/82,0
1200,1000,976,0.976,2.289,0/83,0
1200,1000,976,0.976,2.298,0/83,0
1200,1000,964,0.964,2.297,0/82,0
1200,1000,976,0.976,2.288,0/83,0
1200,1000,964,0.964,2.287,0/82,0
1200,1000,976,0.976,2.292,0/83,0
1200,1000,976,0.976,2.313,0/83,0
1200,1000,964,0.964,2.293,0/82,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,976,0.976,2.284,0/83,0
1200,1000,964,0.964,2.309,0/82,0
1200,1000,976,0.976,2.302,0/83,0
1200,1000,964,0.964,2.299,0/82,0
1200,1000,976,0.976,2.295,0/83,0
1200,1000,976,0.976,2.298,0/83,0
1200,1000,964,0.964,2.285,0/82,0
1200,1000,976,0.976,2.305,0/83,0
1200,1000,964,0.964,2.306,0/82,0
1200,1000,976,0.976,2.303,0/83,0
1200,1000,976,0.976,2.317,0/83,0
1200,1000,964,0.964,2.287,0/82,0
1200,1000,976,0.976,2.285,0/83,0
1200,1000,964,0.964,2.343,0/82,0
1200,1000,976,0.976,2.301,0/83,0
1200,1000,976,0.976,2.297,0/83,0
1200,1000,964,0.964,2.388,0/82,0
1200,1000,976,0.976,2.305,0/83,0
1200,1000,976,0.976,2.277,0/83,0
1200,1000,964,0.964,2.298,0/82,0
1200,1000,964,0.964,2.323,0/82,0
1200,1000,976,0.976,2.299,0/83,0
1200,1000,964,0.964,2.291,0/82,0
1200,1000,976,0.976,42.842,721/804,90
1200,1000,964,0.964,2.496,0/82,0
1200,1000,976,0.976,2.304,0/83,0
1200,1000,964,0.964,2.291,0/82,0
1600,1000,976,0.976,4.737,0/83,0
1600,1000,976,0.976,4.737,0/83,0
1600,1000,964,0.964,4.866,0/82,0
1600,1000,976,0.976,4.745,0/83,0
1600,1000,964,0.964,4.74,0/82,0
1600,1000,976,0.976,4.736,0/83,0
1600,1000,976,0.976,4.747,0/83,0
1600,1000,964,0.964,4.738,0/82,0
1600,1000,976,0.976,4.746,0/83,0
1600,1000,964,0.964,4.757,0/82,0
1600,1000,976,0.976,4.764,0/83,0
1600,1000,976,0.976,4.746,0/83,0
1600,1000,964,0.964,4.742,0/82,0
1600,1000,976,0.976,4.754,0/83,0
1600,1000,976,0.976,4.747,0/83,0
1600,1000,964,0.964,4.774,0/82,0
1600,1000,976,0.976,4.743,0/83,0
1600,1000,964,0.964,4.737,0/82,0
1600,1000,976,0.976,4.756,0/83,0
1600,1000,964,0.964,4.753,0/82,0
1600,1000,976,0.976,4.736,0/83,0
1600,1000,976,0.976,4.769,0/83,0
1600,1000,964,0.964,4.745,0/82,0
1600,1000,976,0.976,4.738,0/83,0
1600,1000,964,0.964,4.774,0/82,0
1600,1000,976,0.976,4.017,8/91,8.8
1600,1000,964,0.964,3.384,53/135,39
1600,1000,976,0.976,3.335,54/137,39
1600,1000,964,0.964,3.284,53/135,39
1600,1000,976,0.976,3.291,53/136,39
1600,1000,976,0.976,3.369,54/137,39
1600,1000,964,0.964,3.369,53/135,39
1600,1000,976,0.976,3.599,54/137,39
1600,1000,964,0.964,3.306,53/135,39
1600,1000,976,0.976,3.364,53/136,39
1600,1000,976,0.976,3.65,55/138,40
1600,1000,964,0.964,3.501,53/135,39
1600,1000,976,0.976,3.325,54/137,39
1600,1000,976,0.976,3.317,54/137,39
1600,1000,964,0.964,3.311,53/135,39
1600,1000,976,0.976,3.453,53/136,39
1600,1000,964,0.964,3.462,53/135,39
1600,1000,976,0.976,3.347,54/137,39
1600,1000,964,0.964,3.2,53/135,39
1600,1000,976,0.976,3.217,53/136,39
1600,1000,976,0.976,3.452,54/137,39
1600,1000,964,0.964,3.348,53/135,39
1600,1000,976,0.976,3.651,52/135,39
1600,1000,964,0.964,3.342,53/135,39
1600,1000,976,0.976,3.477,53/136,39
1600,1000,976,0.976,3.18,54/137,39
1600,1000,964,0.964,3.291,53/135,39
1600,1000,976,0.976,3.417,53/136,39
1600,1000,976,0.976,3.367,54/137,39
1600,1000,964,0.964,3.288,53/135,39
1600,1000,976,0.976,3.21,54/137,39
1600,1000,964,0.964,3.34,53/135,39
1600,1000,976,0.976,3.685,55/138,40
1600,1000,976,0.976,3.579,55/138,40
1600,1000,870,0.87,3.348,48/122,39
2000,1000,976,0.976,6.207,0/83,0
2000,1000,964,0.964,6.217,0/82,0
2000,1000,976,0.976,6.253,0/83,0
2000,1000,976,0.976,6.206,0/83,0
2000,1000,964,0.964,6.218,0/82,0
2000,1000,976,0.976,6.269,0/83,0
2000,1000,964,0.964,6.167,0/82,0
2000,1000,976,0.976,6.218,0/83,0
2000,1000,976,0.976,6.301,0/83,0
2000,1000,964,0.964,6.207,0/82,0
2000,1000,976,0.976,6.22,0/83,0
2000,1000,976,0.976,6.218,0/83,0
2000,1000,964,0.964,6.225,0/82,0
2000,1000,976,0.976,6.222,0/83,0
2000,1000,964,0.964,6.206,0/82,0
2000,1000,976,0.976,6.212,0/83,0
2000,1000,976,0.976,6.207,0/83,0
2000,1000,964,0.964,6.215,0/82,0
2000,1000,976,0.976,6.211,0/83,0
2000,1000,964,0.964,6.207,0/82,0
2000,1000,976,0.976,6.216,0/83,0
2000,1000,976,0.976,6.218,0/83,0
2000,1000,964,0.964,1.217,39/ 121,32
2000,1000,976,0.976,0.513,87/ 170,51
2000,1000,964,0.964,0.564,87/ 169,51
2000,1000,976,0.976,0.639,88/ 171,51
2000,1000,976,0.976,0.813,88/ 171,51
2000,1000,964,0.964,0.645,86/ 168,51
2000,1000,976,0.976,0.663,88/ 171,51
2000,1000,976,0.976,0.713,88/ 171,51
2000,1000,964,0.964,0.523,86/ 168,51
2000,1000,976,0.976,0.547,88/ 171,51
2000,1000,964,0.964,0.641,87/ 169,51
2000,1000,976,0.976,0.75,88/ 171,51
2000,1000,976,0.976,0.527,87/ 170,51
2000,1000,964,0.964,0.569,87/ 169,51
2000,1000,976,0.976,0.757,88/ 171,51
2000,1000,964,0.964,0.837,87/ 169,51
2000,1000,976,0.976,0.633,87/ 170,51
2000,1000,976,0.976,0.724,88/ 171,51
2000,1000,964,0.964,0.77,87/ 169,51
2000,1000,976,0.976,0.516,87/ 170,51
2000,1000,976,0.976,0.574,88/ 171,51
2000,1000,964,0.964,0.68,87/ 169,51
2000,1000,976,0.976,0.766,88/ 171,51
2000,1000,964,0.964,0.554,86/ 168,51
2000,1000,976,0.976,0.608,88/ 171,51
2000,1000,976,0.976,0.697,88/ 171,51
2000,1000,964,0.964,0.529,86/ 168,51
2000,1000,976,0.976,0.582,88/ 171,51
2000,1000,953,0.953,13.1,1986/2067,96
2000,1000,976,0.976,6.246,0/83,0
2000,1000,964,0.964,6.218,0/82,0
2000,1000,976,0.976,6.215,0/83,0
2000,1000,976,0.976,6.199,0/83,0
2000,1000,964,0.964,6.218,0/82,0
2000,1000,976,0.976,6.217,0/83,0
